female_21_OEB8S8H_face_0.jpg,-0.711670480549,train
female_24_RMKLSMH_face_0.jpg,-2.55555555556,train
female_22_OZO8GSK_face_0.jpg,0.70709382151,train
female_23_RLAUREO_face_0.jpg,1.52317880795,train
female_34_AYASASS_face_1.jpg,-0.862700228833,train
female_21_RRHEHMH_face_0.jpg,-0.901601830664,train
female_34_RSAENQR_face_0.jpg,-0.070938215103,train
female_25_GYBRELK_face_0.jpg,-0.409610983982,train
female_23_EUHQGSR_face_0.jpg,-1.85430463576,train
female_22_NQHZHUE_face_0.jpg,-1.28476821192,train
female_23_RRGQOQE_face_1.jpg,0.254004576659,train
female_23_NQBMBQA_face_0.jpg,-0.240274599542,train
female_24_RLRYAEA_face_1.jpg,0.592677345538,train
female_25_RUAZG8A_face_0.jpg,-2.50694444444,train
female_26_RRREHSR_face_0.jpg,0.503432494279,train
female_28_O8SSKYE_face_0.jpg,0.766590389016,train
female_27_AUSZHLG_face_0.jpg,0.0183066361556,train
female_35_RRGURZG_face_1.jpg,-1.12913907285,train
female_18_AUKZALK_face_0.jpg,-1.40066225166,train
female_19_AZS8KEK_face_1.jpg,-0.480549199085,train
female_19_AQNSBRR_face_0.jpg,0.242562929062,train
female_18_ASBRKUK_face_0.jpg,2.99305555556,train
female_21_ARBLSEO_face_0.jpg,-0.368421052632,train
female_26_RLHMOEB_face_0.jpg,1.15562913907,train
female_20_BUOMSZK_face_0.jpg,1.62913907285,train
female_31_EQRUBZR_face_1.jpg,1.76158940397,train
female_30_RLELHQN_face_0.jpg,0.938215102975,train
female_40_RQOEEYE_face_0.jpg,-1.30132450331,train
female_29_RROEEEB_face_0.jpg,-2.73611111111,train
female_28_GLNLHQE_face_0.jpg,0.203661327231,train
female_36_RLNUNRE_face_2.jpg,-1.38410596026,train
female_33_AZSEKMK_face_0.jpg,0.226544622426,train
female_22_OEOSEMO_face_0.jpg,3.125,train
female_22_OEOSEMO_face_2.jpg,1.02317880795,train
female_18_ARA8SMG_face_0.jpg,2.125,train
female_22_KLORSLO_face_0.jpg,-0.599542334096,train
female_29_RROSHLB_face_1.jpg,-0.137299771167,train
female_35_RRNLOQG_face_0.jpg,-2.78472222222,train
female_23_RRSLAMN_face_0.jpg,1.98344370861,train
female_21_RROLEYH_face_1.jpg,-0.796338672769,train
female_21_AQEYGRN_face_0.jpg,0.70938215103,train
female_38_AMOQAUH_face_0.jpg,-0.798627002288,train
female_23_NQBLOEH_face_1.jpg,0.745995423341,train
female_26_AQO8HQK_face_0.jpg,-3.375,train
female_20_RQBQKZB_face_0.jpg,1.65562913907,train
female_18_RLELOMH_face_0.jpg,2.06944444444,train
female_23_RUOLNLR_face_1.jpg,-2.3125,train
female_19_RLSUEQR_face_0.jpg,-1.70860927152,train
female_20_RLSUOZR_face_0.jpg,0.400457665904,train
female_20_RLRYEMO_face_1.jpg,0.0297482837529,train
female_21_RRKZALE_face_0.jpg,0.0205949656751,train
female_30_GLNQGEA_face_0.jpg,1.06622516556,train
female_18_AURERRA_face_0.jpg,0.656750572082,train
female_18_RMKZOEB_face_0.jpg,-0.977116704805,train
female_19_AZGZKLN_face_0.jpg,0.425629290618,train
female_37_RSBRKSH_face_0.jpg,-2.5,train
female_25_RQOSG8K_face_1.jpg,0.629290617849,train
female_21_RYGRGLB_face_0.jpg,0.768878718535,train
female_22_RRESRLN_face_0.jpg,-1.80794701987,train
female_18_RROEBEO_face_1.jpg,-1.83774834437,train
female_26_AUOUNZN_face_0.jpg,-0.519450800915,train
female_18_RRNUHZR_face_0.jpg,1.22847682119,train
female_23_ELSYGSR_face_0.jpg,1.44701986755,train
female_25_OMEMKRK_face_0.jpg,0.308924485126,train
female_26_BUSREZK_face_0.jpg,1.94039735099,train
female_20_AUSQSRA_face_0.jpg,1.67880794702,train
female_20_RSRZAMB_face_0.jpg,3.97916666667,train
female_22_ELOZBEK_face_0.jpg,-1.13245033113,train
female_18_RRKEHYG_face_0.jpg,1.09602649007,train
female_19_RQKLOEA_face_0.jpg,-2.86805555556,train
female_18_RUSSSMG_face_0.jpg,-1.25165562914,train
female_35_RRNSERG_face_1.jpg,0.12585812357,train
female_20_AEGYBME_face_0.jpg,-0.153318077803,train
female_39_AZREEQE_face_0.jpg,-4.81818181818,train
female_20_RQHUNUK_face_0.jpg,-1.04635761589,train
female_18_OYSSREG_face_0.jpg,0.267734553776,train
female_18_RROZGZS_face_1.jpg,2.34722222222,train
female_20_AUOYKYE_face_1.jpg,-0.105263157895,train
female_32_RQAMKRA_face_0.jpg,-2.09722222222,train
female_18_AUKSAUE_face_0.jpg,-2.88194444444,train
female_18_OEK8BRR_face_0.jpg,1.3940397351,train
female_18_RRNUOMR_face_0.jpg,-0.762013729977,train
female_18_RQORNZR_face_1.jpg,-2.23611111111,train
female_22_RQASSEK_face_0.jpg,1.85099337748,train
female_18_AUKLHES_face_0.jpg,0.830663615561,train
female_19_RYHZKYB_face_2.jpg,-0.839816933638,train
female_20_RRNZGQK_face_1.jpg,-4.09090909091,train
female_39_AMBEKZK_face_1.jpg,-1.40397350993,train
female_26_AQALRMA_face_1.jpg,0.508009153318,train
female_22_BQGQHRE_face_0.jpg,-1.76490066225,train
female_40_RRNZNLE_face_0.jpg,-3.54166666667,train
female_18_O8O8SQN_face_0.jpg,1.0298013245,train
female_30_RRKYHLA_face_1.jpg,-1.95695364238,train
female_20_EURYKEA_face_0.jpg,-1.2119205298,train
female_28_RSBZB8O_face_0.jpg,0.49885583524,train
female_26_BSSUEZA_face_1.jpg,0.521739130435,train
female_18_RRNEBYH_face_0.jpg,-2.75,train
female_20_RSBMGZA_face_0.jpg,0.491990846682,train
female_18_RROUBER_face_0.jpg,-0.91533180778,train
female_18_RRNRK8S_face_1.jpg,-3.1875,train
female_20_BEHUA8A_face_0.jpg,1.12251655629,train
female_23_NLGZGLG_face_0.jpg,0.640732265446,train
female_18_RROYSUG_face_2.jpg,-1.87417218543,train
female_18_ALSQRZH_face_0.jpg,-0.537757437071,train
female_24_RSSSG8O_face_0.jpg,-0.823798627002,train
female_21_RLS8RQE_face_2.jpg,-2.25694444444,train
female_21_RUKLKY_face_0.jpg,1.68874172185,train
female_40_RSRZGMA_face_1.jpg,-1.97682119205,train
female_19_AEHMR8O_face_0.jpg,1.54635761589,train
female_19_RRNZORR_face_0.jpg,-0.192219679634,train
female_18_RRRRRZO_face_0.jpg,0.652173913043,train
female_23_RRNEARS_face_0.jpg,-0.322654462243,train
female_23_GEHRR8S_face_0.jpg,1.39072847682,train
female_26_AENYSMR_face_0.jpg,1.20860927152,train
female_29_RMHUS8B_face_0.jpg,-0.512585812357,train
female_21_AEGSG8S_face_0.jpg,2.74305555556,train
female_33_RROUKMH_face_0.jpg,-2.86111111111,train
female_36_RROQKYE_face_0.jpg,-4.36363636364,train
female_18_GYRYEER_face_0.jpg,1.25165562914,train
female_27_RRK8E8E_face_0.jpg,-2.59027777778,train
female_24_RYE8ERH_face_0.jpg,0.434782608696,train
female_29_RYEZGLS_face_0.jpg,1.53973509934,train
female_26_GZSRBEG_face_0.jpg,-0.913043478261,train
female_20_GQGYKEH_face_0.jpg,2.57638888889,train
female_18_RLSEARE_face_0.jpg,1.86754966887,train
female_19_NSEUA8G_face_0.jpg,-1.38741721854,train
female_21_RYAYO8N_face_1.jpg,-0.581235697941,train
female_18_RRHRAUE_face_1.jpg,0.395881006865,train
female_20_RRKYOEH_face_1.jpg,1.19536423841,train
female_34_AEHLSLO_face_0.jpg,-2.26388888889,train
female_18_RROUESG_face_0.jpg,0.0411899313501,train
female_19_RQHYALO_face_0.jpg,1.69536423841,train
female_26_OUARNRE_face_1.jpg,2.32638888889,train
female_19_RLKYELG_face_0.jpg,0.887871853547,train
female_23_RRSSBMN_face_0.jpg,-0.661327231121,train
female_21_ASNEOEG_face_0.jpg,-0.171624713959,train
female_25_RRO8ARH_face_0.jpg,-3.22916666667,train
female_18_RURZSUN_face_0.jpg,1.85430463576,train
female_22_EZSRRUN_face_0.jpg,-1.94701986755,train
female_18_RROUGRA_face_0.jpg,1.12582781457,train
female_21_RLHYHSK_face_0.jpg,-2.39583333333,train
female_24_RRSLO8E_face_0.jpg,0.237986270023,train
female_26_RRAEK8S_face_0.jpg,2.63194444444,train
female_20_BQRYR8K_face_0.jpg,1.80132450331,train
female_21_GRNQKLG_face_0.jpg,0.762013729977,train
female_18_RLOZEZS_face_0.jpg,0.137299771167,train
female_21_BSOLKRS_face_0.jpg,-2.28472222222,train
female_25_AZORAYO_face_0.jpg,-0.128146453089,train
female_20_E8K8OZE_face_0.jpg,-1.1357615894,train
female_23_A8SQSSA_face_0.jpg,0.986270022883,train
female_35_KUKSRRO_face_0.jpg,-1.49337748344,train
female_24_BYAEALH_face_0.jpg,-1.59933774834,train
female_19_RRRSRUK_face_0.jpg,1.94701986755,train
female_18_RRRLSMH_face_0.jpg,-2.97222222222,train
female_21_RSR8KSN_face_0.jpg,1.2417218543,train
female_29_RROYRUR_face_0.jpg,-0.610983981693,train
female_18_GLOQHER_face_0.jpg,1.08609271523,train
female_26_RYA8RUN_face_1.jpg,-0.79176201373,train
female_18_RQEUOYS_face_0.jpg,0.702517162471,train
female_28_RRKQEME_face_0.jpg,-1.07947019868,train
female_20_BYSRNYK_face_0.jpg,-1.19205298013,train
female_18_RRNZAZA_face_0.jpg,-1.38079470199,train
female_19_RMAMSMK_face_1.jpg,-1.50993377483,train
female_21_AZGLGRS_face_1.jpg,0.62471395881,train
female_23_EUOYNSO_face_0.jpg,-0.0274599542334,train
female_20_EQAUA8G_face_0.jpg,0.929061784897,train
female_20_RLREOLO_face_1.jpg,-2.71527777778,train
female_18_OZGQSEE_face_0.jpg,1.58609271523,train
female_20_RRRUHLO_face_0.jpg,-0.45995423341,train
female_39_ALAYBUO_face_0.jpg,-3.83333333333,train
female_18_E8NROEO_face_0.jpg,2.04861111111,train
female_20_AZHEBQR_face_0.jpg,-1.86754966887,train
female_22_RROUOEK_face_0.jpg,0.794050343249,train
female_24_KLB8OSG_face_0.jpg,2.34027777778,train
female_21_RRNRNMG_face_0.jpg,-1.82781456954,train
female_31_RRNURZN_face_0.jpg,-0.217391304348,train
female_21_NYBZNUA_face_0.jpg,-0.453089244851,train
female_18_EROUHRK_face_0.jpg,-2.89583333333,train
female_21_RQNRHMO_face_0.jpg,-0.679633867277,train
female_19_AZA8OLK_face_1.jpg,0.636155606407,train
female_31_A8GUK8H_face_0.jpg,-0.437070938215,train
female_23_RQALBQB_face_0.jpg,0.908466819222,train
female_28_OENENYA_face_0.jpg,2.33333333333,train
female_18_ERNRHYO_face_0.jpg,1.01655629139,train
female_21_RLRMBQR_face_0.jpg,0.279176201373,train
female_34_A8SZEUE_face_0.jpg,-1.27152317881,train
female_25_AZHUNMH_face_1.jpg,-0.75057208238,train
female_23_AUNYKEE_face_0.jpg,-2.16666666667,train
female_20_AZRZBYO_face_0.jpg,0.906178489703,train
female_20_GSNQBEA_face_0.jpg,2.13888888889,train
female_18_RROUH8A_face_0.jpg,-1.64900662252,train
female_25_RRAEEEE_face_0.jpg,0.720823798627,train
female_18_RRSQKUB_face_1.jpg,2.94444444444,train
female_18_A8HMBSR_face_1.jpg,3.45833333333,train
female_40_ASAZSZE_face_0.jpg,-1.51986754967,train
female_32_RQOSKYN_face_0.jpg,-0.670480549199,train
female_27_RSSSORK_face_1.jpg,-2.43055555556,train
female_18_RLNYNMS_face_1.jpg,0.805491990847,train
female_27_ARHRNYK_face_1.jpg,-0.0205949656751,train
female_24_KLORAUR_face_0.jpg,-2.38194444444,train
female_18_RRNLOMO_face_0.jpg,-1.19867549669,train
female_21_RROMHRE_face_0.jpg,2.0625,train
female_18_RROEHYB_face_1.jpg,1.95033112583,train
female_18_AZASRQG_face_0.jpg,1.50993377483,train
female_26_RROZAYA_face_0.jpg,-1.31456953642,train
female_26_RMOQKRN_face_1.jpg,1.17549668874,train
female_20_RMKYNSN_face_1.jpg,-0.574370709382,train
female_19_AZKZBRR_face_1.jpg,-1.74834437086,train
female_31_RQGUSMN_face_0.jpg,-3.08333333333,train
female_20_RRHRAMH_face_0.jpg,0.945080091533,train
female_33_RLESBMH_face_0.jpg,-0.20823798627,train
female_27_RMO8KMK_face_0.jpg,0.102974828375,train
female_18_A8GSKYO_face_0.jpg,4.72727272727,train
female_21_RRNQELN_face_0.jpg,-0.443935926773,train
female_20_EUEQASE_face_0.jpg,0.878718535469,train
female_31_RLGMEQH_face_0.jpg,-1.67549668874,train
female_18_EMKMGRS_face_0.jpg,0.439359267735,train
female_18_RRHSSRS_face_0.jpg,-0.784897025172,train
female_18_OZSUNQE_face_1.jpg,-0.446224256293,train
female_22_RRR8KQB_face_0.jpg,1.98675496689,train
female_18_RRHEHYG_face_0.jpg,-1.73178807947,train
female_20_O8O8BRG_face_0.jpg,2.46527777778,train
female_18_RSBRNLR_face_1.jpg,0.983981693364,train
female_30_ARNYEMA_face_0.jpg,-0.270022883295,train
female_25_RYGEN8K_face_0.jpg,1.77152317881,train
female_18_EQKLEYK_face_0.jpg,0.173913043478,train
female_24_RMN8ASA_face_0.jpg,-0.951945080092,train
female_29_AZNLGLS_face_0.jpg,1.96688741722,train
female_21_RSGZAYS_face_1.jpg,0.585812356979,train
female_25_NENSNUR_face_1.jpg,-1.04966887417,train
female_27_ORKLBQN_face_0.jpg,-0.0617848970252,train
female_18_RRRMAYS_face_0.jpg,-0.963386727689,train
female_40_BRAUEYG_face_0.jpg,1.43046357616,train
female_23_NUBMSMK_face_0.jpg,0.105263157895,train
female_23_GSBQEQA_face_0.jpg,2.18055555556,train
female_18_RRGSNZE_face_0.jpg,1.06291390728,train
female_18_RRNYARO_face_0.jpg,1.06953642384,train
female_20_OZOUSME_face_0.jpg,-1.60927152318,train
female_28_RLR8SSB_face_1.jpg,-2.5625,train
female_18_BQEQH8H_face_0.jpg,3.75,train
female_25_RUSQNZO_face_0.jpg,0.045766590389,train
female_29_ALKENE_face_0.jpg,1.08940397351,train
female_19_RSR8KQS_face_0.jpg,0.819221967963,train
female_20_RSEMESE_face_0.jpg,-0.693363844394,train
female_29_AQG8NYB_face_0.jpg,-2.72222222222,train
female_24_AYHSNQK_face_0.jpg,-1.84437086093,train
female_22_RSEZARK_face_0.jpg,-0.491990846682,train
female_19_RROMNUB_face_0.jpg,2.14583333333,train
female_23_KMRYHMO_face_0.jpg,-1.67218543046,train
female_18_EZRLHMK_face_3.jpg,-0.903890160183,train
female_34_RRHQOYO_face_0.jpg,-1.34105960265,train
female_18_ASKRNLB_face_1.jpg,-0.764302059497,train
female_22_RRNEA8B_face_0.jpg,-2.13888888889,train
female_27_RRORAQO_face_0.jpg,-1.44701986755,train
female_18_AZNLOUN_face_0.jpg,2.36805555556,train
female_22_RYSEKMO_face_0.jpg,2.09722222222,train
female_22_RSSURZO_face_0.jpg,-0.12356979405,train
female_36_ERR8HYK_face_0.jpg,-1.5,train
female_24_RRH8B8H_face_0.jpg,-0.363844393593,train
female_26_AUE8S8A_face_0.jpg,-4.63636363636,train
female_23_RREQKUR_face_0.jpg,0.0274599542334,train
female_37_RRNQNQK_face_1.jpg,0.118993135011,train
female_33_OQKYRQG_face_0.jpg,-0.359267734554,train
female_24_BYRMGMR_face_0.jpg,0.263157894737,train
female_24_RLGZHMA_face_0.jpg,-1.0298013245,train
female_27_NLNQNRK_face_1.jpg,1.93046357616,train
female_19_RLBQR8G_face_0.jpg,-0.725400457666,train
female_30_NUBLALG_face_1.jpg,-1.64238410596,train
female_18_OZKQG8R_face_0.jpg,1.90397350993,train
female_28_RRHZHMH_face_0.jpg,-0.890160183066,train
female_23_RYBRBQR_face_0.jpg,0.299771167048,train
female_30_AMRMNYB_face_2.jpg,1.00993377483,train
female_21_RRRROSS_face_0.jpg,1.56291390728,train
female_22_RQASSUH_face_0.jpg,-1.39735099338,train
female_18_E8GQNME_face_0.jpg,0.572082379863,train
female_21_BLAQSZA_face_1.jpg,4.81818181818,train
female_18_RQO8H8R_face_0.jpg,-2.77083333333,train
female_39_RRG8REG_face_0.jpg,-2.02083333333,train
female_25_RSOSASO_face_0.jpg,-1.06291390728,train
female_18_RUHMRMH_face_0.jpg,-1.21523178808,train
female_18_RQREBSE_face_1.jpg,-0.691075514874,train
female_24_RRNMRZA_face_0.jpg,-2.42361111111,train
female_33_RLGSSZO_face_0.jpg,1.66556291391,train
female_24_RRO8NLO_face_0.jpg,-0.336384439359,train
female_18_RMO8H8B_face_0.jpg,0.386727688787,train
female_40_A8KYEUG_face_0.jpg,0.0389016018307,train
female_18_RRN8EQR_face_1.jpg,-3.14583333333,train
female_26_RROYEQO_face_0.jpg,-0.350114416476,train
female_31_RROREYH_face_1.jpg,-0.297482837529,train
female_18_E8GEBYG_face_0.jpg,-1.0,train
female_21_RMKMRRN_face_0.jpg,1.50331125828,train
female_21_RRNUKZR_face_1.jpg,0.695652173913,train
female_19_RYK8EZO_face_0.jpg,-0.102974828375,train
female_26_RQHZEQG_face_1.jpg,0.798627002288,train
female_30_RMALKEN_face_0.jpg,-2.59722222222,train
female_26_RRK8KLN_face_0.jpg,0.691075514874,train
female_21_BQSZSSE_face_0.jpg,-0.590389016018,train
female_31_AZGUKQN_face_1.jpg,-1.98675496689,train
female_21_GMBLOYA_face_1.jpg,1.1059602649,train
female_27_RLKMS8G_face_2.jpg,2.59027777778,train
female_19_RRKMHLR_face_1.jpg,0.885583524027,train
female_23_E8KRGQS_face_0.jpg,1.7880794702,train
female_18_RLHEG8R_face_0.jpg,2.95138888889,train
female_24_RQRZKZS_face_0.jpg,0.169336384439,train
female_18_ARKENUK_face_0.jpg,-1.82450331126,train
female_30_RROSASN_face_0.jpg,-3.25,train
female_32_OSGEARH_face_0.jpg,0.260869565217,train
female_22_RRN8NZG_face_0.jpg,1.27152317881,train
female_25_AQERBYG_face_1.jpg,-4.45454545455,train
female_19_RRBEAQS_face_1.jpg,-0.0938215102975,train
female_21_RRHLNSN_face_0.jpg,0.494279176201,train
female_24_AEOYBQK_face_1.jpg,-1.05629139073,train
female_18_RQESALK_face_1.jpg,-2.6875,train
female_19_RRO8BUR_face_0.jpg,1.02649006623,train
female_18_RROZHLN_face_0.jpg,0.421052631579,train
female_20_AZSSKLB_face_1.jpg,-0.521739130435,train
female_25_RQBZBRS_face_0.jpg,0.37299771167,train
female_21_GESSOZO_face_0.jpg,2.875,train
female_18_RSBYAZN_face_0.jpg,-0.594965675057,train
female_25_AUSUNYO_face_0.jpg,-0.263157894737,train
female_18_RLHQNER_face_0.jpg,-2.41666666667,train
female_20_RYOESEK_face_0.jpg,-0.906178489703,train
female_19_AEGMGLR_face_0.jpg,0.54004576659,train
female_18_GQK8OQH_face_0.jpg,-4.72727272727,train
female_18_RLNRKMR_face_0.jpg,-0.659038901602,train
female_28_RQAEGSA_face_0.jpg,-0.169336384439,train
female_19_RUA8BQH_face_0.jpg,2.24305555556,train
female_27_KMKRESO_face_1.jpg,1.6821192053,train
female_21_AZRRSSK_face_0.jpg,0.823798627002,train
female_20_RMHEGQN_face_1.jpg,0.764302059497,train
female_19_RLHZRYO_face_0.jpg,-1.36092715232,train
female_40_RQBUHES_face_1.jpg,1.21854304636,train
female_34_RQHQGZK_face_0.jpg,-1.5298013245,train
female_18_RSOYRMG_face_0.jpg,1.74834437086,train
female_18_AQHUAME_face_0.jpg,-0.139588100686,train
female_18_OSBZNLR_face_0.jpg,1.04635761589,train
female_20_RQOLBMO_face_0.jpg,0.455377574371,train
female_18_RROEAUE_face_0.jpg,-1.7119205298,train
female_21_RUN8OUE_face_0.jpg,-2.125,train
female_18_AUNMA8R_face_0.jpg,-1.55298013245,train
female_26_RLNUASS_face_0.jpg,0.265446224256,train
female_23_RSSRSZE_face_1.jpg,2.22916666667,train
female_19_AMSQAEE_face_1.jpg,0.320366132723,train
female_23_NQAMEMA_face_1.jpg,2.02083333333,train
female_20_OZNUSMA_face_0.jpg,2.72222222222,train
female_26_A8H8RUG_face_0.jpg,0.091533180778,train
female_20_OQB8KMO_face_0.jpg,0.0732265446224,train
female_20_RROQKSO_face_2.jpg,-1.61920529801,train
female_30_RSEUGLB_face_0.jpg,-2.09027777778,train
female_27_A8ELKLK_face_0.jpg,-0.318077803204,train
female_18_BUR8KSB_face_0.jpg,0.597254004577,train
female_19_RSRSH8S_face_1.jpg,4.09090909091,train
female_26_RYNEKSO_face_0.jpg,1.01324503311,train
female_22_RRNYAQK_face_0.jpg,-0.565217391304,train
female_26_ARALERB_face_0.jpg,-0.846681922197,train
female_21_BMASGZB_face_0.jpg,-0.892448512586,train
female_21_RSKURRR_face_0.jpg,3.47916666667,train
female_25_A8SZAQO_face_0.jpg,-0.771167048055,train
female_22_RQGUG8E_face_0.jpg,0.199084668192,train
female_19_GSHUHSE_face_0.jpg,0.286041189931,train
female_22_RLEMBZH_face_0.jpg,-2.13194444444,train
female_25_AQGUE8S_face_1.jpg,1.41059602649,train
female_18_RRKQSRO_face_0.jpg,-0.235697940503,train
female_31_RROUR8O_face_0.jpg,-4.54545454545,train
female_18_RUHERLK_face_0.jpg,1.05960264901,train
female_23_RMREGLK_face_1.jpg,1.10264900662,train
female_18_RRN8HQR_face_0.jpg,-1.83443708609,train
female_18_RREQOEG_face_0.jpg,1.67549668874,train
female_28_KSAZEQH_face_0.jpg,-0.844393592677,train
female_25_RSNLBEO_face_1.jpg,-0.979405034325,train
female_18_RRNEALR_face_0.jpg,2.29861111111,train
female_23_RLRSSLE_face_0.jpg,-1.42052980132,train
female_33_BRBMGEH_face_1.jpg,1.18543046358,train
female_25_ASKEKZB_face_0.jpg,1.1357615894,train
female_26_RUALAZA_face_1.jpg,2.85416666667,train
female_26_KSBSN8B_face_0.jpg,1.79470198675,train
female_18_RRSLOYE_face_0.jpg,2.77083333333,train
female_31_RRHQEYN_face_0.jpg,0.153318077803,train
female_23_ARG8NLS_face_0.jpg,4.27272727273,train
female_30_RRRLBME_face_1.jpg,-1.11920529801,train
female_21_RQBUNEB_face_0.jpg,-0.8352402746,train
female_18_RROZAQH_face_0.jpg,1.10927152318,train
female_20_RLGSGZN_face_0.jpg,-0.0869565217391,train
female_24_RRK8AEE_face_1.jpg,2.76388888889,train
female_21_N8ESS8N_face_0.jpg,-0.299771167048,train
female_36_RRO8SRH_face_1.jpg,-3.89583333333,train
female_20_RLNSHQE_face_0.jpg,1.5,train
female_19_BYOMAQK_face_0.jpg,0.256292906178,train
female_31_EYNUB8E_face_2.jpg,0.933638443936,train
female_29_AESYGYR_face_0.jpg,-2.49305555556,train
female_27_BQSUGSE_face_0.jpg,0.686498855835,train
female_19_RYGMELS_face_1.jpg,-0.210526315789,train
female_21_GEERRSO_face_0.jpg,0.862700228833,train
female_28_ASRROYS_face_0.jpg,1.41721854305,train
female_23_RRNSNZA_face_0.jpg,2.20833333333,train
female_18_KSAUKEB_face_0.jpg,2.05555555556,train
female_19_RROQK8R_face_0.jpg,1.77814569536,train
female_31_RYOYRMK_face_0.jpg,-1.73509933775,train
female_29_RSSENRE_face_0.jpg,-1.47350993377,train
female_18_RLKYGYR_face_0.jpg,0.274599542334,train
female_21_EQE8SSS_face_0.jpg,-0.180778032037,train
female_28_RQORNMN_face_0.jpg,-0.945080091533,train
female_26_RSBERLG_face_0.jpg,2.79166666667,train
female_28_GYN8SUG_face_0.jpg,1.41390728477,train
female_19_RMS8BMB_face_0.jpg,-1.77152317881,train
female_28_RLOLSUR_face_0.jpg,1.30794701987,train
female_27_E8RSAEN_face_0.jpg,0.711670480549,train
female_25_RROUNUN_face_0.jpg,-1.99006622517,train
female_24_RLRMKZR_face_0.jpg,0.844393592677,train
female_20_N8EZALS_face_0.jpg,-0.494279176201,train
female_18_RQRQGQO_face_1.jpg,-0.25171624714,train
female_30_RSRQSYG_face_0.jpg,0.922196796339,train
female_35_RQAZKMG_face_0.jpg,-0.803203661327,train
